"year","countryCode","species","n_observations","country_name"
1829,"SE","Calidris temminckii",1,"Sweden"
1836,"SE","Calidris maritima",1,"Sweden"
1837,"SE","Calidris minuta",1,"Sweden"
1842,"SE","Calidris maritima",1,"Sweden"
1844,"SE","Calidris ferruginea",1,"Sweden"
1845,"SE","Calidris maritima",1,"Sweden"
1845,"SE","Calidris minuta",1,"Sweden"
1845,"SE","Calidris temminckii",1,"Sweden"
1865,"NO","Calidris maritima",1,"Norway"
1868,"NO","Calidris maritima",1,"Norway"
1868,"NO","Calidris minuta",1,"Norway"
1871,"SE","Calidris maritima",2,"Sweden"
1875,"SE","Calidris maritima",2,"Sweden"
1875,"SE","Calidris temminckii",2,"Sweden"
1876,"SE","Calidris minuta",1,"Sweden"
1877,"SE","Calidris minuta",1,"Sweden"
1879,"NO","Calidris alba",1,"Norway"
1879,"NO","Calidris maritima",1,"Norway"
1880,"NO","Calidris alba",4,"Norway"
1881,"SE","Calidris maritima",1,"Sweden"
1882,"NO","Calidris alba",1,"Norway"
1884,"NO","Calidris maritima",1,"Norway"
1885,"NO","Calidris temminckii",1,"Norway"
1885,"SE","Calidris ferruginea",1,"Sweden"
1885,"SE","Calidris minuta",1,"Sweden"
1886,"NO","Calidris alba",1,"Norway"
1886,"NO","Calidris maritima",1,"Norway"
1887,"NO","Calidris minuta",1,"Norway"
1887,"SE","Calidris ferruginea",3,"Sweden"
1887,"SE","Calidris minuta",1,"Sweden"
1887,"SE","Calidris temminckii",1,"Sweden"
1888,"FI","Calidris temminckii",1,"Finland"
1888,"NO","Calidris maritima",1,"Norway"
1888,"SE","Calidris alpina",2,"Sweden"
1888,"SE","Calidris ferruginea",1,"Sweden"
1888,"SE","Calidris maritima",2,"Sweden"
1888,"SE","Calidris minuta",1,"Sweden"
1888,"SE","Calidris temminckii",1,"Sweden"
1889,"NO","Calidris maritima",1,"Norway"
1889,"NO","Calidris minuta",2,"Norway"
1889,"SE","Calidris ferruginea",7,"Sweden"
1889,"SE","Calidris minuta",1,"Sweden"
1889,"SE","Calidris temminckii",2,"Sweden"
1890,"SE","Calidris ferruginea",1,"Sweden"
1891,"SE","Calidris ferruginea",1,"Sweden"
1892,"NO","Calidris maritima",1,"Norway"
1895,"NO","Calidris ferruginea",2,"Norway"
1895,"NO","Calidris minuta",1,"Norway"
1895,"NO","Calidris temminckii",2,"Norway"
1896,"NO","Calidris ferruginea",3,"Norway"
1896,"NO","Calidris minuta",2,"Norway"
1896,"NO","Calidris temminckii",1,"Norway"
1896,"SE","Calidris alba",1,"Sweden"
1896,"SE","Calidris ferruginea",2,"Sweden"
1897,"NO","Calidris ferruginea",1,"Norway"
1897,"NO","Calidris minuta",2,"Norway"
1897,"NO","Calidris temminckii",1,"Norway"
1897,"SE","Calidris ferruginea",4,"Sweden"
1898,"NO","Calidris alba",1,"Norway"
1898,"NO","Calidris ferruginea",1,"Norway"
1898,"NO","Calidris minuta",1,"Norway"
1898,"NO","Calidris temminckii",1,"Norway"
1899,"NO","Calidris ferruginea",1,"Norway"
1899,"NO","Calidris minuta",2,"Norway"
1899,"NO","Calidris temminckii",1,"Norway"
1900,"NO","Calidris ferruginea",1,"Norway"
1900,"NO","Calidris minuta",1,"Norway"
1900,"NO","Calidris temminckii",1,"Norway"
1901,"NO","Calidris ferruginea",1,"Norway"
1901,"NO","Calidris minuta",1,"Norway"
1901,"NO","Calidris temminckii",1,"Norway"
1902,"NO","Calidris ferruginea",1,"Norway"
1902,"NO","Calidris minuta",1,"Norway"
1902,"NO","Calidris temminckii",1,"Norway"
1903,"NO","Calidris ferruginea",1,"Norway"
1903,"NO","Calidris minuta",1,"Norway"
1903,"NO","Calidris temminckii",1,"Norway"
1904,"NO","Calidris ferruginea",1,"Norway"
1904,"NO","Calidris minuta",1,"Norway"
1904,"NO","Calidris temminckii",1,"Norway"
1905,"NO","Calidris ferruginea",1,"Norway"
1905,"NO","Calidris minuta",1,"Norway"
1905,"NO","Calidris temminckii",1,"Norway"
1908,"NO","Calidris maritima",1,"Norway"
1910,"NO","Calidris temminckii",1,"Norway"
1916,"NO","Calidris ferruginea",1,"Norway"
1918,"SE","Calidris maritima",1,"Sweden"
1920,"NO","Calidris temminckii",2,"Norway"
1921,"NO","Calidris temminckii",2,"Norway"
1922,"NO","Calidris temminckii",2,"Norway"
1922,"SE","Calidris maritima",3,"Sweden"
1923,"NO","Calidris temminckii",2,"Norway"
1923,"SE","Calidris maritima",1,"Sweden"
1924,"NO","Calidris temminckii",2,"Norway"
1924,"SE","Calidris maritima",1,"Sweden"
1925,"NO","Calidris temminckii",2,"Norway"
1925,"SE","Calidris maritima",2,"Sweden"
1926,"NO","Calidris temminckii",2,"Norway"
1926,"SE","Calidris minuta",1,"Sweden"
1927,"NO","Calidris temminckii",2,"Norway"
1928,"NO","Calidris temminckii",2,"Norway"
1928,"SE","Calidris alpina",5,"Sweden"
1928,"SE","Calidris ferruginea",1,"Sweden"
1929,"NO","Calidris temminckii",2,"Norway"
1929,"SE","Calidris alpina",1,"Sweden"
1930,"NO","Calidris alba",1,"Norway"
1930,"NO","Calidris minuta",2,"Norway"
1930,"NO","Calidris temminckii",1,"Norway"
1930,"SE","Calidris maritima",2,"Sweden"
1931,"NO","Calidris alba",1,"Norway"
1931,"NO","Calidris minuta",2,"Norway"
1931,"SE","Calidris maritima",1,"Sweden"
1932,"NO","Calidris alba",1,"Norway"
1932,"NO","Calidris minuta",2,"Norway"
1932,"SE","Calidris maritima",2,"Sweden"
1932,"SE","Calidris temminckii",1,"Sweden"
1933,"NO","Calidris alba",1,"Norway"
1933,"NO","Calidris minuta",2,"Norway"
1933,"NO","Calidris temminckii",1,"Norway"
1933,"SE","Calidris ferruginea",1,"Sweden"
1933,"SE","Calidris maritima",1,"Sweden"
1934,"NO","Calidris alba",1,"Norway"
1934,"NO","Calidris minuta",2,"Norway"
1935,"NO","Calidris alba",1,"Norway"
1935,"NO","Calidris minuta",2,"Norway"
1935,"NO","Calidris temminckii",1,"Norway"
1935,"SE","Calidris alba",1,"Sweden"
1935,"SE","Calidris ferruginea",1,"Sweden"
1935,"SE","Calidris maritima",2,"Sweden"
1935,"SE","Calidris minuta",2,"Sweden"
1936,"NO","Calidris alba",1,"Norway"
1936,"NO","Calidris ferruginea",2,"Norway"
1936,"NO","Calidris minuta",4,"Norway"
1936,"SE","Calidris minuta",2,"Sweden"
1936,"SE","Calidris temminckii",2,"Sweden"
1937,"NO","Calidris alba",7,"Norway"
1937,"NO","Calidris ferruginea",2,"Norway"
1937,"NO","Calidris minuta",6,"Norway"
1937,"SE","Calidris ferruginea",3,"Sweden"
1937,"SE","Calidris minuta",1,"Sweden"
1937,"SE","Calidris temminckii",2,"Sweden"
1938,"NO","Calidris alba",15,"Norway"
1938,"NO","Calidris ferruginea",10,"Norway"
1938,"NO","Calidris minuta",8,"Norway"
1938,"SE","Calidris ferruginea",1,"Sweden"
1938,"SE","Calidris temminckii",4,"Sweden"
1939,"NO","Calidris alba",45,"Norway"
1939,"NO","Calidris ferruginea",8,"Norway"
1939,"NO","Calidris maritima",6,"Norway"
1939,"NO","Calidris minuta",6,"Norway"
1939,"SE","Calidris alba",1,"Sweden"
1939,"SE","Calidris temminckii",6,"Sweden"
1940,"SE","Calidris temminckii",1,"Sweden"
1941,"SE","Calidris alba",1,"Sweden"
1941,"SE","Calidris temminckii",2,"Sweden"
1942,"SE","Calidris temminckii",2,"Sweden"
1945,"SE","Calidris ferruginea",3,"Sweden"
1946,"NO","Calidris alba",16,"Norway"
1946,"NO","Calidris ferruginea",14,"Norway"
1946,"NO","Calidris minuta",18,"Norway"
1946,"SE","Calidris ferruginea",2,"Sweden"
1947,"NO","Calidris alba",20,"Norway"
1947,"NO","Calidris ferruginea",2,"Norway"
1947,"NO","Calidris minuta",8,"Norway"
1947,"SE","Calidris temminckii",1,"Sweden"
1948,"NO","Calidris alba",44,"Norway"
1948,"NO","Calidris ferruginea",14,"Norway"
1948,"NO","Calidris maritima",2,"Norway"
1948,"NO","Calidris minuta",18,"Norway"
1948,"SE","Calidris alba",3,"Sweden"
1948,"SE","Calidris ferruginea",3,"Sweden"
1948,"SE","Calidris minuta",1,"Sweden"
1948,"SE","Calidris temminckii",5,"Sweden"
1949,"NO","Calidris alba",40,"Norway"
1949,"NO","Calidris ferruginea",20,"Norway"
1949,"NO","Calidris maritima",1,"Norway"
1949,"NO","Calidris minuta",8,"Norway"
1949,"SE","Calidris ferruginea",1,"Sweden"
1949,"SE","Calidris maritima",3,"Sweden"
1949,"SE","Calidris temminckii",1,"Sweden"
1950,"NO","Calidris alba",38,"Norway"
1950,"NO","Calidris alpina",1,"Norway"
1950,"NO","Calidris ferruginea",24,"Norway"
1950,"NO","Calidris maritima",2,"Norway"
1950,"NO","Calidris minuta",20,"Norway"
1950,"NO","Calidris temminckii",1,"Norway"
1950,"SE","Calidris alpina",1,"Sweden"
1950,"SE","Calidris maritima",1,"Sweden"
1950,"SE","Calidris temminckii",2,"Sweden"
1951,"NO","Calidris alba",63,"Norway"
1951,"NO","Calidris ferruginea",32,"Norway"
1951,"NO","Calidris maritima",4,"Norway"
1951,"NO","Calidris minuta",34,"Norway"
1951,"SE","Calidris alpina",1,"Sweden"
1951,"SE","Calidris ferruginea",3,"Sweden"
1952,"NO","Calidris alba",42,"Norway"
1952,"NO","Calidris ferruginea",12,"Norway"
1952,"NO","Calidris maritima",4,"Norway"
1952,"NO","Calidris minuta",14,"Norway"
1952,"NO","Calidris temminckii",4,"Norway"
1952,"SE","Calidris alpina",1,"Sweden"
1952,"SE","Calidris ferruginea",1,"Sweden"
1952,"SE","Calidris minuta",3,"Sweden"
1952,"SE","Calidris temminckii",3,"Sweden"
1953,"FI","Calidris alpina",2,"Finland"
1953,"FI","Calidris temminckii",7,"Finland"
1953,"NO","Calidris alba",20,"Norway"
1953,"NO","Calidris ferruginea",16,"Norway"
1953,"NO","Calidris maritima",2,"Norway"
1953,"NO","Calidris minuta",30,"Norway"
1953,"NO","Calidris temminckii",1,"Norway"
1953,"SE","Calidris alba",1,"Sweden"
1953,"SE","Calidris ferruginea",10,"Sweden"
1953,"SE","Calidris maritima",1,"Sweden"
1953,"SE","Calidris minuta",10,"Sweden"
1953,"SE","Calidris temminckii",12,"Sweden"
1954,"FI","Calidris temminckii",4,"Finland"
1954,"NO","Calidris alba",12,"Norway"
1954,"NO","Calidris ferruginea",9,"Norway"
1954,"NO","Calidris minuta",5,"Norway"
1954,"NO","Calidris temminckii",1,"Norway"
1954,"SE","Calidris alba",2,"Sweden"
1954,"SE","Calidris ferruginea",11,"Sweden"
1954,"SE","Calidris maritima",2,"Sweden"
1954,"SE","Calidris minuta",14,"Sweden"
1954,"SE","Calidris temminckii",15,"Sweden"
1955,"FI","Calidris alpina",2,"Finland"
1955,"FI","Calidris temminckii",7,"Finland"
1955,"NO","Calidris alba",32,"Norway"
1955,"NO","Calidris ferruginea",14,"Norway"
1955,"NO","Calidris minuta",14,"Norway"
1955,"NO","Calidris temminckii",3,"Norway"
1955,"SE","Calidris alba",3,"Sweden"
1955,"SE","Calidris ferruginea",4,"Sweden"
1955,"SE","Calidris maritima",1,"Sweden"
1955,"SE","Calidris minuta",7,"Sweden"
1955,"SE","Calidris temminckii",11,"Sweden"
1956,"FI","Calidris alpina",1,"Finland"
1956,"FI","Calidris temminckii",3,"Finland"
1956,"NO","Calidris alba",29,"Norway"
1956,"NO","Calidris ferruginea",10,"Norway"
1956,"NO","Calidris minuta",17,"Norway"
1956,"NO","Calidris temminckii",1,"Norway"
1956,"SE","Calidris alba",4,"Sweden"
1956,"SE","Calidris ferruginea",3,"Sweden"
1956,"SE","Calidris maritima",1,"Sweden"
1956,"SE","Calidris minuta",3,"Sweden"
1956,"SE","Calidris temminckii",11,"Sweden"
1957,"FI","Calidris alpina",14,"Finland"
1957,"FI","Calidris ferruginea",10,"Finland"
1957,"FI","Calidris temminckii",18,"Finland"
1957,"NO","Calidris alba",22,"Norway"
1957,"NO","Calidris ferruginea",16,"Norway"
1957,"NO","Calidris maritima",2,"Norway"
1957,"NO","Calidris minuta",36,"Norway"
1957,"NO","Calidris temminckii",3,"Norway"
1957,"SE","Calidris alba",2,"Sweden"
1957,"SE","Calidris ferruginea",14,"Sweden"
1957,"SE","Calidris maritima",1,"Sweden"
1957,"SE","Calidris minuta",15,"Sweden"
1957,"SE","Calidris temminckii",12,"Sweden"
1958,"FI","Calidris alpina",27,"Finland"
1958,"FI","Calidris ferruginea",3,"Finland"
1958,"FI","Calidris minuta",46,"Finland"
1958,"FI","Calidris temminckii",46,"Finland"
1958,"NO","Calidris alba",15,"Norway"
1958,"NO","Calidris maritima",6,"Norway"
1958,"NO","Calidris minuta",11,"Norway"
1958,"NO","Calidris temminckii",1,"Norway"
1958,"SE","Calidris alba",4,"Sweden"
1958,"SE","Calidris ferruginea",8,"Sweden"
1958,"SE","Calidris maritima",2,"Sweden"
1958,"SE","Calidris minuta",14,"Sweden"
1958,"SE","Calidris temminckii",14,"Sweden"
1959,"FI","Calidris alpina",38,"Finland"
1959,"FI","Calidris ferruginea",9,"Finland"
1959,"FI","Calidris minuta",6,"Finland"
1959,"FI","Calidris temminckii",60,"Finland"
1959,"NO","Calidris alba",26,"Norway"
1959,"NO","Calidris ferruginea",10,"Norway"
1959,"NO","Calidris maritima",3,"Norway"
1959,"NO","Calidris minuta",11,"Norway"
1959,"NO","Calidris temminckii",2,"Norway"
1959,"SE","Calidris alba",7,"Sweden"
1959,"SE","Calidris ferruginea",25,"Sweden"
1959,"SE","Calidris maritima",10,"Sweden"
1959,"SE","Calidris minuta",42,"Sweden"
1959,"SE","Calidris temminckii",42,"Sweden"
1960,"FI","Calidris alba",6,"Finland"
1960,"FI","Calidris alpina",20,"Finland"
1960,"FI","Calidris ferruginea",16,"Finland"
1960,"FI","Calidris minuta",209,"Finland"
1960,"FI","Calidris temminckii",115,"Finland"
1960,"NO","Calidris alba",30,"Norway"
1960,"NO","Calidris ferruginea",14,"Norway"
1960,"NO","Calidris maritima",1,"Norway"
1960,"NO","Calidris minuta",35,"Norway"
1960,"NO","Calidris temminckii",7,"Norway"
1960,"SE","Calidris alba",20,"Sweden"
1960,"SE","Calidris alpina",1,"Sweden"
1960,"SE","Calidris ferruginea",42,"Sweden"
1960,"SE","Calidris maritima",6,"Sweden"
1960,"SE","Calidris minuta",86,"Sweden"
1960,"SE","Calidris temminckii",63,"Sweden"
1961,"FI","Calidris alba",2,"Finland"
1961,"FI","Calidris alpina",3,"Finland"
1961,"FI","Calidris ferruginea",29,"Finland"
1961,"FI","Calidris minuta",291,"Finland"
1961,"FI","Calidris temminckii",75,"Finland"
1961,"NO","Calidris alba",24,"Norway"
1961,"NO","Calidris ferruginea",3,"Norway"
1961,"NO","Calidris maritima",3,"Norway"
1961,"NO","Calidris minuta",17,"Norway"
1961,"NO","Calidris temminckii",1,"Norway"
1961,"SE","Calidris alba",19,"Sweden"
1961,"SE","Calidris alpina",2,"Sweden"
1961,"SE","Calidris ferruginea",85,"Sweden"
1961,"SE","Calidris maritima",16,"Sweden"
1961,"SE","Calidris minuta",94,"Sweden"
1961,"SE","Calidris temminckii",95,"Sweden"
1962,"FI","Calidris alpina",90,"Finland"
1962,"FI","Calidris ferruginea",31,"Finland"
1962,"FI","Calidris minuta",59,"Finland"
1962,"FI","Calidris temminckii",124,"Finland"
1962,"NO","Calidris alba",5,"Norway"
1962,"NO","Calidris ferruginea",8,"Norway"
1962,"NO","Calidris maritima",6,"Norway"
1962,"NO","Calidris minuta",9,"Norway"
1962,"NO","Calidris temminckii",4,"Norway"
1962,"SE","Calidris alba",21,"Sweden"
1962,"SE","Calidris alpina",18,"Sweden"
1962,"SE","Calidris ferruginea",70,"Sweden"
1962,"SE","Calidris maritima",1,"Sweden"
1962,"SE","Calidris minuta",82,"Sweden"
1962,"SE","Calidris temminckii",115,"Sweden"
1963,"FI","Calidris alba",4,"Finland"
1963,"FI","Calidris alpina",91,"Finland"
1963,"FI","Calidris ferruginea",60,"Finland"
1963,"FI","Calidris minuta",240,"Finland"
1963,"FI","Calidris temminckii",202,"Finland"
1963,"NO","Calidris alba",2,"Norway"
1963,"NO","Calidris ferruginea",28,"Norway"
1963,"NO","Calidris maritima",5,"Norway"
1963,"NO","Calidris minuta",15,"Norway"
1963,"NO","Calidris temminckii",30,"Norway"
1963,"SE","Calidris alba",16,"Sweden"
1963,"SE","Calidris alpina",9,"Sweden"
1963,"SE","Calidris ferruginea",83,"Sweden"
1963,"SE","Calidris maritima",13,"Sweden"
1963,"SE","Calidris minuta",88,"Sweden"
1963,"SE","Calidris temminckii",143,"Sweden"
1964,"FI","Calidris alba",2,"Finland"
1964,"FI","Calidris alpina",157,"Finland"
1964,"FI","Calidris ferruginea",27,"Finland"
1964,"FI","Calidris maritima",1,"Finland"
1964,"FI","Calidris minuta",207,"Finland"
1964,"FI","Calidris temminckii",149,"Finland"
1964,"NO","Calidris alba",8,"Norway"
1964,"NO","Calidris ferruginea",36,"Norway"
1964,"NO","Calidris maritima",3,"Norway"
1964,"NO","Calidris minuta",56,"Norway"
1964,"NO","Calidris temminckii",16,"Norway"
1964,"SE","Calidris alba",28,"Sweden"
1964,"SE","Calidris alpina",12,"Sweden"
1964,"SE","Calidris ferruginea",48,"Sweden"
1964,"SE","Calidris maritima",9,"Sweden"
1964,"SE","Calidris minuta",143,"Sweden"
1964,"SE","Calidris temminckii",118,"Sweden"
1965,"FI","Calidris alba",2,"Finland"
1965,"FI","Calidris alpina",201,"Finland"
1965,"FI","Calidris ferruginea",10,"Finland"
1965,"FI","Calidris maritima",5,"Finland"
1965,"FI","Calidris minuta",96,"Finland"
1965,"FI","Calidris temminckii",146,"Finland"
1965,"NO","Calidris alba",13,"Norway"
1965,"NO","Calidris ferruginea",12,"Norway"
1965,"NO","Calidris maritima",8,"Norway"
1965,"NO","Calidris minuta",24,"Norway"
1965,"NO","Calidris temminckii",28,"Norway"
1965,"SE","Calidris alba",23,"Sweden"
1965,"SE","Calidris alpina",6,"Sweden"
1965,"SE","Calidris ferruginea",62,"Sweden"
1965,"SE","Calidris maritima",20,"Sweden"
1965,"SE","Calidris minuta",94,"Sweden"
1965,"SE","Calidris temminckii",126,"Sweden"
1966,"FI","Calidris alba",2,"Finland"
1966,"FI","Calidris alpina",123,"Finland"
1966,"FI","Calidris ferruginea",15,"Finland"
1966,"FI","Calidris minuta",141,"Finland"
1966,"FI","Calidris temminckii",111,"Finland"
1966,"NO","Calidris alba",14,"Norway"
1966,"NO","Calidris ferruginea",6,"Norway"
1966,"NO","Calidris maritima",9,"Norway"
1966,"NO","Calidris minuta",38,"Norway"
1966,"NO","Calidris temminckii",33,"Norway"
1966,"SE","Calidris alba",48,"Sweden"
1966,"SE","Calidris alpina",12,"Sweden"
1966,"SE","Calidris ferruginea",83,"Sweden"
1966,"SE","Calidris maritima",20,"Sweden"
1966,"SE","Calidris minuta",94,"Sweden"
1966,"SE","Calidris temminckii",145,"Sweden"
1967,"FI","Calidris alba",2,"Finland"
1967,"FI","Calidris alpina",72,"Finland"
1967,"FI","Calidris ferruginea",15,"Finland"
1967,"FI","Calidris maritima",2,"Finland"
1967,"FI","Calidris minuta",84,"Finland"
1967,"FI","Calidris temminckii",141,"Finland"
1967,"NO","Calidris alba",19,"Norway"
1967,"NO","Calidris ferruginea",14,"Norway"
1967,"NO","Calidris maritima",20,"Norway"
1967,"NO","Calidris minuta",39,"Norway"
1967,"NO","Calidris temminckii",24,"Norway"
1967,"SE","Calidris alba",42,"Sweden"
1967,"SE","Calidris alpina",2,"Sweden"
1967,"SE","Calidris ferruginea",75,"Sweden"
1967,"SE","Calidris maritima",25,"Sweden"
1967,"SE","Calidris minuta",115,"Sweden"
1967,"SE","Calidris temminckii",142,"Sweden"
1968,"FI","Calidris alpina",37,"Finland"
1968,"FI","Calidris ferruginea",4,"Finland"
1968,"FI","Calidris maritima",1,"Finland"
1968,"FI","Calidris minuta",5,"Finland"
1968,"FI","Calidris temminckii",127,"Finland"
1968,"NO","Calidris alba",12,"Norway"
1968,"NO","Calidris ferruginea",4,"Norway"
1968,"NO","Calidris maritima",21,"Norway"
1968,"NO","Calidris minuta",14,"Norway"
1968,"NO","Calidris temminckii",22,"Norway"
1968,"SE","Calidris alba",38,"Sweden"
1968,"SE","Calidris alpina",11,"Sweden"
1968,"SE","Calidris ferruginea",38,"Sweden"
1968,"SE","Calidris maritima",11,"Sweden"
1968,"SE","Calidris minuta",88,"Sweden"
1968,"SE","Calidris temminckii",155,"Sweden"
1969,"FI","Calidris alba",2,"Finland"
1969,"FI","Calidris alpina",76,"Finland"
1969,"FI","Calidris ferruginea",13,"Finland"
1969,"FI","Calidris minuta",18,"Finland"
1969,"FI","Calidris temminckii",131,"Finland"
1969,"NO","Calidris alba",44,"Norway"
1969,"NO","Calidris alpina",2,"Norway"
1969,"NO","Calidris ferruginea",68,"Norway"
1969,"NO","Calidris maritima",48,"Norway"
1969,"NO","Calidris minuta",82,"Norway"
1969,"NO","Calidris temminckii",56,"Norway"
1969,"SE","Calidris alba",52,"Sweden"
1969,"SE","Calidris alpina",9,"Sweden"
1969,"SE","Calidris ferruginea",145,"Sweden"
1969,"SE","Calidris maritima",44,"Sweden"
1969,"SE","Calidris minuta",191,"Sweden"
1969,"SE","Calidris temminckii",171,"Sweden"
1970,"FI","Calidris alba",7,"Finland"
1970,"FI","Calidris alpina",28,"Finland"
1970,"FI","Calidris ferruginea",12,"Finland"
1970,"FI","Calidris maritima",3,"Finland"
1970,"FI","Calidris minuta",264,"Finland"
1970,"FI","Calidris temminckii",92,"Finland"
1970,"NO","Calidris alba",50,"Norway"
1970,"NO","Calidris alpina",2,"Norway"
1970,"NO","Calidris ferruginea",85,"Norway"
1970,"NO","Calidris maritima",69,"Norway"
1970,"NO","Calidris minuta",159,"Norway"
1970,"NO","Calidris temminckii",74,"Norway"
1970,"SE","Calidris alba",83,"Sweden"
1970,"SE","Calidris alpina",26,"Sweden"
1970,"SE","Calidris ferruginea",182,"Sweden"
1970,"SE","Calidris maritima",66,"Sweden"
1970,"SE","Calidris minuta",211,"Sweden"
1970,"SE","Calidris temminckii",209,"Sweden"
1971,"FI","Calidris alba",1,"Finland"
1971,"FI","Calidris alpina",21,"Finland"
1971,"FI","Calidris ferruginea",48,"Finland"
1971,"FI","Calidris minuta",21,"Finland"
1971,"FI","Calidris temminckii",164,"Finland"
1971,"NO","Calidris alba",78,"Norway"
1971,"NO","Calidris alpina",1,"Norway"
1971,"NO","Calidris ferruginea",38,"Norway"
1971,"NO","Calidris maritima",54,"Norway"
1971,"NO","Calidris minuta",54,"Norway"
1971,"NO","Calidris temminckii",72,"Norway"
1971,"SE","Calidris alba",41,"Sweden"
1971,"SE","Calidris alpina",50,"Sweden"
1971,"SE","Calidris ferruginea",320,"Sweden"
1971,"SE","Calidris maritima",82,"Sweden"
