"year","countryCode","species","n_observations","country_name"
1971,"SE","Calidris minuta",115,"Sweden"
1971,"SE","Calidris temminckii",228,"Sweden"
1972,"FI","Calidris alba",5,"Finland"
1972,"FI","Calidris alpina",1,"Finland"
1972,"FI","Calidris ferruginea",27,"Finland"
1972,"FI","Calidris maritima",13,"Finland"
1972,"FI","Calidris minuta",98,"Finland"
1972,"FI","Calidris temminckii",101,"Finland"
1972,"NO","Calidris alba",40,"Norway"
1972,"NO","Calidris alpina",1,"Norway"
1972,"NO","Calidris ferruginea",61,"Norway"
1972,"NO","Calidris maritima",100,"Norway"
1972,"NO","Calidris minuta",178,"Norway"
1972,"NO","Calidris temminckii",109,"Norway"
1972,"SE","Calidris alba",59,"Sweden"
1972,"SE","Calidris alpina",13,"Sweden"
1972,"SE","Calidris ferruginea",158,"Sweden"
1972,"SE","Calidris maritima",108,"Sweden"
1972,"SE","Calidris minuta",725,"Sweden"
1972,"SE","Calidris temminckii",242,"Sweden"
1973,"FI","Calidris alba",5,"Finland"
1973,"FI","Calidris alpina",17,"Finland"
1973,"FI","Calidris ferruginea",33,"Finland"
1973,"FI","Calidris maritima",8,"Finland"
1973,"FI","Calidris minuta",320,"Finland"
1973,"FI","Calidris temminckii",148,"Finland"
1973,"NO","Calidris alba",55,"Norway"
1973,"NO","Calidris alpina",2,"Norway"
1973,"NO","Calidris ferruginea",36,"Norway"
1973,"NO","Calidris maritima",91,"Norway"
1973,"NO","Calidris minuta",161,"Norway"
1973,"NO","Calidris temminckii",65,"Norway"
1973,"SE","Calidris alba",146,"Sweden"
1973,"SE","Calidris alpina",9,"Sweden"
1973,"SE","Calidris ferruginea",190,"Sweden"
1973,"SE","Calidris maritima",127,"Sweden"
1973,"SE","Calidris minuta",312,"Sweden"
1973,"SE","Calidris temminckii",397,"Sweden"
1974,"FI","Calidris alpina",1,"Finland"
1974,"FI","Calidris ferruginea",14,"Finland"
1974,"FI","Calidris minuta",134,"Finland"
1974,"FI","Calidris temminckii",89,"Finland"
1974,"NO","Calidris alba",89,"Norway"
1974,"NO","Calidris alpina",2,"Norway"
1974,"NO","Calidris ferruginea",55,"Norway"
1974,"NO","Calidris maritima",85,"Norway"
1974,"NO","Calidris minuta",254,"Norway"
1974,"NO","Calidris temminckii",96,"Norway"
1974,"SE","Calidris alba",126,"Sweden"
1974,"SE","Calidris alpina",15,"Sweden"
1974,"SE","Calidris ferruginea",224,"Sweden"
1974,"SE","Calidris maritima",118,"Sweden"
1974,"SE","Calidris minuta",181,"Sweden"
1974,"SE","Calidris temminckii",312,"Sweden"
1975,"FI","Calidris alba",3,"Finland"
1975,"FI","Calidris alpina",32,"Finland"
1975,"FI","Calidris ferruginea",152,"Finland"
1975,"FI","Calidris maritima",1,"Finland"
1975,"FI","Calidris minuta",887,"Finland"
1975,"FI","Calidris temminckii",201,"Finland"
1975,"NO","Calidris alba",61,"Norway"
1975,"NO","Calidris alpina",1,"Norway"
1975,"NO","Calidris ferruginea",163,"Norway"
1975,"NO","Calidris maritima",58,"Norway"
1975,"NO","Calidris minuta",302,"Norway"
1975,"NO","Calidris temminckii",79,"Norway"
1975,"SE","Calidris alba",139,"Sweden"
1975,"SE","Calidris alpina",5,"Sweden"
1975,"SE","Calidris ferruginea",314,"Sweden"
1975,"SE","Calidris maritima",117,"Sweden"
1975,"SE","Calidris minuta",353,"Sweden"
1975,"SE","Calidris temminckii",335,"Sweden"
1976,"FI","Calidris alba",8,"Finland"
1976,"FI","Calidris alpina",34,"Finland"
1976,"FI","Calidris ferruginea",42,"Finland"
1976,"FI","Calidris maritima",2,"Finland"
1976,"FI","Calidris minuta",223,"Finland"
1976,"FI","Calidris temminckii",76,"Finland"
1976,"NO","Calidris alba",115,"Norway"
1976,"NO","Calidris ferruginea",43,"Norway"
1976,"NO","Calidris maritima",50,"Norway"
1976,"NO","Calidris minuta",225,"Norway"
1976,"NO","Calidris temminckii",77,"Norway"
1976,"SE","Calidris alba",213,"Sweden"
1976,"SE","Calidris alpina",9,"Sweden"
1976,"SE","Calidris ferruginea",170,"Sweden"
1976,"SE","Calidris maritima",89,"Sweden"
1976,"SE","Calidris minuta",361,"Sweden"
1976,"SE","Calidris temminckii",259,"Sweden"
1977,"FI","Calidris alba",12,"Finland"
1977,"FI","Calidris alpina",65,"Finland"
1977,"FI","Calidris ferruginea",144,"Finland"
1977,"FI","Calidris maritima",1,"Finland"
1977,"FI","Calidris minuta",218,"Finland"
1977,"FI","Calidris temminckii",340,"Finland"
1977,"NO","Calidris alba",59,"Norway"
1977,"NO","Calidris ferruginea",79,"Norway"
1977,"NO","Calidris maritima",99,"Norway"
1977,"NO","Calidris minuta",248,"Norway"
1977,"NO","Calidris temminckii",111,"Norway"
1977,"SE","Calidris alba",127,"Sweden"
1977,"SE","Calidris alpina",8,"Sweden"
1977,"SE","Calidris ferruginea",212,"Sweden"
1977,"SE","Calidris maritima",143,"Sweden"
1977,"SE","Calidris minuta",228,"Sweden"
1977,"SE","Calidris temminckii",292,"Sweden"
1978,"FI","Calidris alba",61,"Finland"
1978,"FI","Calidris alpina",36,"Finland"
1978,"FI","Calidris ferruginea",122,"Finland"
1978,"FI","Calidris maritima",8,"Finland"
1978,"FI","Calidris minuta",707,"Finland"
1978,"FI","Calidris temminckii",70,"Finland"
1978,"NO","Calidris alba",121,"Norway"
1978,"NO","Calidris alpina",2,"Norway"
1978,"NO","Calidris ferruginea",172,"Norway"
1978,"NO","Calidris maritima",107,"Norway"
1978,"NO","Calidris minuta",302,"Norway"
1978,"NO","Calidris temminckii",88,"Norway"
1978,"SE","Calidris alba",222,"Sweden"
1978,"SE","Calidris alpina",7,"Sweden"
1978,"SE","Calidris ferruginea",299,"Sweden"
1978,"SE","Calidris maritima",133,"Sweden"
1978,"SE","Calidris minuta",352,"Sweden"
1978,"SE","Calidris temminckii",250,"Sweden"
1979,"FI","Calidris alba",9,"Finland"
1979,"FI","Calidris alpina",23,"Finland"
1979,"FI","Calidris ferruginea",36,"Finland"
1979,"FI","Calidris maritima",4,"Finland"
1979,"FI","Calidris minuta",101,"Finland"
1979,"FI","Calidris temminckii",154,"Finland"
1979,"NO","Calidris alba",82,"Norway"
1979,"NO","Calidris ferruginea",129,"Norway"
1979,"NO","Calidris maritima",102,"Norway"
1979,"NO","Calidris minuta",244,"Norway"
1979,"NO","Calidris temminckii",88,"Norway"
1979,"SE","Calidris alba",173,"Sweden"
1979,"SE","Calidris alpina",20,"Sweden"
1979,"SE","Calidris ferruginea",243,"Sweden"
1979,"SE","Calidris maritima",75,"Sweden"
1979,"SE","Calidris minuta",269,"Sweden"
1979,"SE","Calidris temminckii",216,"Sweden"
1980,"FI","Calidris alba",10,"Finland"
1980,"FI","Calidris alpina",27,"Finland"
1980,"FI","Calidris ferruginea",26,"Finland"
1980,"FI","Calidris maritima",2,"Finland"
1980,"FI","Calidris minuta",46,"Finland"
1980,"FI","Calidris temminckii",98,"Finland"
1980,"NO","Calidris alba",41,"Norway"
1980,"NO","Calidris ferruginea",130,"Norway"
1980,"NO","Calidris maritima",102,"Norway"
1980,"NO","Calidris minuta",301,"Norway"
1980,"NO","Calidris temminckii",163,"Norway"
1980,"SE","Calidris alba",144,"Sweden"
1980,"SE","Calidris alpina",19,"Sweden"
1980,"SE","Calidris ferruginea",232,"Sweden"
1980,"SE","Calidris maritima",228,"Sweden"
1980,"SE","Calidris minuta",323,"Sweden"
1980,"SE","Calidris temminckii",344,"Sweden"
1981,"FI","Calidris alba",19,"Finland"
1981,"FI","Calidris alpina",11,"Finland"
1981,"FI","Calidris ferruginea",68,"Finland"
1981,"FI","Calidris maritima",1,"Finland"
1981,"FI","Calidris minuta",163,"Finland"
1981,"FI","Calidris temminckii",88,"Finland"
1981,"NO","Calidris alba",67,"Norway"
1981,"NO","Calidris ferruginea",81,"Norway"
1981,"NO","Calidris maritima",93,"Norway"
1981,"NO","Calidris minuta",267,"Norway"
1981,"NO","Calidris temminckii",153,"Norway"
1981,"SE","Calidris alba",293,"Sweden"
1981,"SE","Calidris alpina",12,"Sweden"
1981,"SE","Calidris ferruginea",332,"Sweden"
1981,"SE","Calidris maritima",261,"Sweden"
1981,"SE","Calidris minuta",485,"Sweden"
1981,"SE","Calidris temminckii",351,"Sweden"
1982,"FI","Calidris alba",24,"Finland"
1982,"FI","Calidris alpina",8,"Finland"
1982,"FI","Calidris ferruginea",123,"Finland"
1982,"FI","Calidris maritima",1,"Finland"
1982,"FI","Calidris minuta",57,"Finland"
1982,"FI","Calidris temminckii",82,"Finland"
1982,"NO","Calidris alba",109,"Norway"
1982,"NO","Calidris ferruginea",180,"Norway"
1982,"NO","Calidris maritima",148,"Norway"
1982,"NO","Calidris minuta",218,"Norway"
1982,"NO","Calidris temminckii",152,"Norway"
1982,"SE","Calidris alba",236,"Sweden"
1982,"SE","Calidris alpina",23,"Sweden"
1982,"SE","Calidris ferruginea",261,"Sweden"
1982,"SE","Calidris maritima",140,"Sweden"
1982,"SE","Calidris minuta",284,"Sweden"
1982,"SE","Calidris temminckii",357,"Sweden"
1983,"FI","Calidris alba",27,"Finland"
1983,"FI","Calidris alpina",10,"Finland"
1983,"FI","Calidris ferruginea",44,"Finland"
1983,"FI","Calidris maritima",17,"Finland"
1983,"FI","Calidris minuta",40,"Finland"
1983,"FI","Calidris temminckii",114,"Finland"
1983,"NO","Calidris alba",113,"Norway"
1983,"NO","Calidris alpina",1,"Norway"
1983,"NO","Calidris ferruginea",117,"Norway"
1983,"NO","Calidris maritima",108,"Norway"
1983,"NO","Calidris minuta",308,"Norway"
1983,"NO","Calidris temminckii",109,"Norway"
1983,"SE","Calidris alba",215,"Sweden"
1983,"SE","Calidris alpina",14,"Sweden"
1983,"SE","Calidris ferruginea",178,"Sweden"
1983,"SE","Calidris maritima",171,"Sweden"
1983,"SE","Calidris minuta",404,"Sweden"
1983,"SE","Calidris temminckii",305,"Sweden"
1984,"FI","Calidris alba",25,"Finland"
1984,"FI","Calidris alpina",212,"Finland"
1984,"FI","Calidris ferruginea",54,"Finland"
1984,"FI","Calidris maritima",10,"Finland"
1984,"FI","Calidris minuta",75,"Finland"
1984,"FI","Calidris temminckii",68,"Finland"
1984,"NO","Calidris alba",137,"Norway"
1984,"NO","Calidris alpina",2,"Norway"
1984,"NO","Calidris ferruginea",149,"Norway"
1984,"NO","Calidris maritima",120,"Norway"
1984,"NO","Calidris minuta",284,"Norway"
1984,"NO","Calidris temminckii",127,"Norway"
1984,"SE","Calidris alba",271,"Sweden"
1984,"SE","Calidris alpina",14,"Sweden"
1984,"SE","Calidris ferruginea",288,"Sweden"
1984,"SE","Calidris maritima",210,"Sweden"
1984,"SE","Calidris minuta",352,"Sweden"
1984,"SE","Calidris temminckii",284,"Sweden"
1985,"FI","Calidris alba",11,"Finland"
1985,"FI","Calidris alpina",901,"Finland"
1985,"FI","Calidris ferruginea",72,"Finland"
1985,"FI","Calidris maritima",1,"Finland"
1985,"FI","Calidris minuta",110,"Finland"
1985,"FI","Calidris temminckii",89,"Finland"
1985,"NO","Calidris alba",57,"Norway"
1985,"NO","Calidris alpina",1,"Norway"
1985,"NO","Calidris ferruginea",171,"Norway"
1985,"NO","Calidris maritima",117,"Norway"
1985,"NO","Calidris minuta",257,"Norway"
1985,"NO","Calidris temminckii",131,"Norway"
1985,"SE","Calidris alba",264,"Sweden"
1985,"SE","Calidris alpina",8,"Sweden"
1985,"SE","Calidris ferruginea",371,"Sweden"
1985,"SE","Calidris maritima",223,"Sweden"
1985,"SE","Calidris minuta",403,"Sweden"
1985,"SE","Calidris temminckii",399,"Sweden"
1986,"FI","Calidris alba",3,"Finland"
1986,"FI","Calidris alpina",8,"Finland"
1986,"FI","Calidris ferruginea",44,"Finland"
1986,"FI","Calidris maritima",4,"Finland"
1986,"FI","Calidris minuta",145,"Finland"
1986,"FI","Calidris temminckii",100,"Finland"
1986,"NO","Calidris alba",139,"Norway"
1986,"NO","Calidris ferruginea",103,"Norway"
1986,"NO","Calidris maritima",142,"Norway"
1986,"NO","Calidris minuta",316,"Norway"
1986,"NO","Calidris temminckii",114,"Norway"
1986,"SE","Calidris alba",277,"Sweden"
1986,"SE","Calidris alpina",14,"Sweden"
1986,"SE","Calidris ferruginea",307,"Sweden"
1986,"SE","Calidris maritima",262,"Sweden"
1986,"SE","Calidris minuta",428,"Sweden"
1986,"SE","Calidris temminckii",392,"Sweden"
1987,"FI","Calidris alba",8,"Finland"
1987,"FI","Calidris alpina",104,"Finland"
1987,"FI","Calidris ferruginea",42,"Finland"
1987,"FI","Calidris minuta",117,"Finland"
1987,"FI","Calidris temminckii",72,"Finland"
1987,"NO","Calidris alba",162,"Norway"
1987,"NO","Calidris ferruginea",160,"Norway"
1987,"NO","Calidris maritima",115,"Norway"
1987,"NO","Calidris minuta",287,"Norway"
1987,"NO","Calidris temminckii",177,"Norway"
1987,"SE","Calidris alba",278,"Sweden"
1987,"SE","Calidris alpina",26,"Sweden"
1987,"SE","Calidris ferruginea",417,"Sweden"
1987,"SE","Calidris maritima",168,"Sweden"
1987,"SE","Calidris minuta",377,"Sweden"
1987,"SE","Calidris temminckii",611,"Sweden"
1988,"FI","Calidris alba",5,"Finland"
1988,"FI","Calidris alpina",75,"Finland"
1988,"FI","Calidris ferruginea",117,"Finland"
1988,"FI","Calidris maritima",4,"Finland"
1988,"FI","Calidris minuta",616,"Finland"
1988,"FI","Calidris temminckii",136,"Finland"
1988,"NO","Calidris alba",104,"Norway"
1988,"NO","Calidris alpina",1,"Norway"
1988,"NO","Calidris ferruginea",327,"Norway"
1988,"NO","Calidris maritima",177,"Norway"
1988,"NO","Calidris minuta",298,"Norway"
1988,"NO","Calidris temminckii",116,"Norway"
1988,"SE","Calidris alba",190,"Sweden"
1988,"SE","Calidris alpina",24,"Sweden"
1988,"SE","Calidris ferruginea",578,"Sweden"
1988,"SE","Calidris maritima",80,"Sweden"
1988,"SE","Calidris minuta",601,"Sweden"
1988,"SE","Calidris temminckii",457,"Sweden"
1989,"FI","Calidris alba",3,"Finland"
1989,"FI","Calidris alpina",75,"Finland"
1989,"FI","Calidris ferruginea",29,"Finland"
1989,"FI","Calidris minuta",86,"Finland"
1989,"FI","Calidris temminckii",149,"Finland"
1989,"NO","Calidris alba",85,"Norway"
1989,"NO","Calidris ferruginea",33,"Norway"
1989,"NO","Calidris maritima",157,"Norway"
1989,"NO","Calidris minuta",251,"Norway"
1989,"NO","Calidris temminckii",79,"Norway"
1989,"SE","Calidris alba",288,"Sweden"
1989,"SE","Calidris alpina",27,"Sweden"
1989,"SE","Calidris ferruginea",365,"Sweden"
1989,"SE","Calidris maritima",226,"Sweden"
1989,"SE","Calidris minuta",419,"Sweden"
1989,"SE","Calidris temminckii",406,"Sweden"
1990,"FI","Calidris alba",8,"Finland"
1990,"FI","Calidris alpina",76,"Finland"
1990,"FI","Calidris ferruginea",142,"Finland"
1990,"FI","Calidris maritima",2,"Finland"
1990,"FI","Calidris minuta",555,"Finland"
1990,"FI","Calidris temminckii",209,"Finland"
1990,"NO","Calidris alba",114,"Norway"
1990,"NO","Calidris alpina",1,"Norway"
1990,"NO","Calidris ferruginea",278,"Norway"
1990,"NO","Calidris maritima",145,"Norway"
1990,"NO","Calidris minuta",361,"Norway"
1990,"NO","Calidris temminckii",136,"Norway"
1990,"SE","Calidris alba",287,"Sweden"
1990,"SE","Calidris alpina",62,"Sweden"
1990,"SE","Calidris ferruginea",758,"Sweden"
1990,"SE","Calidris maritima",204,"Sweden"
1990,"SE","Calidris minuta",892,"Sweden"
1990,"SE","Calidris temminckii",477,"Sweden"
1991,"FI","Calidris alba",3,"Finland"
1991,"FI","Calidris alpina",25,"Finland"
1991,"FI","Calidris ferruginea",149,"Finland"
1991,"FI","Calidris maritima",5,"Finland"
1991,"FI","Calidris minuta",985,"Finland"
1991,"FI","Calidris temminckii",139,"Finland"
1991,"NO","Calidris alba",101,"Norway"
1991,"NO","Calidris alpina",1,"Norway"
1991,"NO","Calidris ferruginea",160,"Norway"
1991,"NO","Calidris maritima",139,"Norway"
1991,"NO","Calidris minuta",250,"Norway"
1991,"NO","Calidris temminckii",112,"Norway"
1991,"SE","Calidris alba",237,"Sweden"
1991,"SE","Calidris alpina",65,"Sweden"
1991,"SE","Calidris ferruginea",520,"Sweden"
1991,"SE","Calidris maritima",297,"Sweden"
1991,"SE","Calidris minuta",508,"Sweden"
1991,"SE","Calidris temminckii",441,"Sweden"
1992,"FI","Calidris alba",2,"Finland"
1992,"FI","Calidris alpina",102,"Finland"
1992,"FI","Calidris ferruginea",180,"Finland"
1992,"FI","Calidris maritima",2,"Finland"
1992,"FI","Calidris minuta",244,"Finland"
1992,"FI","Calidris temminckii",158,"Finland"
1992,"NO","Calidris alba",62,"Norway"
1992,"NO","Calidris ferruginea",80,"Norway"
1992,"NO","Calidris maritima",128,"Norway"
1992,"NO","Calidris minuta",171,"Norway"
1992,"NO","Calidris temminckii",102,"Norway"
1992,"SE","Calidris alba",326,"Sweden"
1992,"SE","Calidris alpina",62,"Sweden"
1992,"SE","Calidris ferruginea",734,"Sweden"
1992,"SE","Calidris maritima",238,"Sweden"
1992,"SE","Calidris minuta",593,"Sweden"
1992,"SE","Calidris temminckii",485,"Sweden"
1993,"FI","Calidris alba",8,"Finland"
1993,"FI","Calidris alpina",150,"Finland"
1993,"FI","Calidris ferruginea",181,"Finland"
1993,"FI","Calidris maritima",2,"Finland"
1993,"FI","Calidris minuta",743,"Finland"
1993,"FI","Calidris temminckii",223,"Finland"
1993,"NO","Calidris alba",128,"Norway"
1993,"NO","Calidris alpina",2,"Norway"
1993,"NO","Calidris ferruginea",230,"Norway"
1993,"NO","Calidris maritima",119,"Norway"
1993,"NO","Calidris minuta",264,"Norway"
1993,"NO","Calidris temminckii",124,"Norway"
1993,"SE","Calidris alba",353,"Sweden"
1993,"SE","Calidris alpina",85,"Sweden"
1993,"SE","Calidris ferruginea",933,"Sweden"
1993,"SE","Calidris maritima",248,"Sweden"
1993,"SE","Calidris minuta",681,"Sweden"
1993,"SE","Calidris temminckii",528,"Sweden"
1994,"FI","Calidris alba",6,"Finland"
1994,"FI","Calidris alpina",109,"Finland"
1994,"FI","Calidris ferruginea",54,"Finland"
1994,"FI","Calidris minuta",304,"Finland"
1994,"FI","Calidris temminckii",274,"Finland"
1994,"NO","Calidris alba",120,"Norway"
1994,"NO","Calidris ferruginea",111,"Norway"
1994,"NO","Calidris maritima",125,"Norway"
1994,"NO","Calidris minuta",184,"Norway"
1994,"NO","Calidris temminckii",112,"Norway"
1994,"SE","Calidris alba",189,"Sweden"
1994,"SE","Calidris alpina",173,"Sweden"
1994,"SE","Calidris ferruginea",526,"Sweden"
1994,"SE","Calidris maritima",188,"Sweden"
1994,"SE","Calidris minuta",500,"Sweden"
1994,"SE","Calidris temminckii",645,"Sweden"
1995,"FI","Calidris alba",4,"Finland"
1995,"FI","Calidris alpina",41,"Finland"
1995,"FI","Calidris ferruginea",33,"Finland"
1995,"FI","Calidris maritima",4,"Finland"
1995,"FI","Calidris minuta",110,"Finland"
1995,"FI","Calidris temminckii",269,"Finland"
1995,"NO","Calidris alba",116,"Norway"
1995,"NO","Calidris ferruginea",92,"Norway"
1995,"NO","Calidris maritima",96,"Norway"
1995,"NO","Calidris minuta",185,"Norway"
1995,"NO","Calidris temminckii",130,"Norway"
1995,"SE","Calidris alba",242,"Sweden"
1995,"SE","Calidris alpina",76,"Sweden"
1995,"SE","Calidris ferruginea",517,"Sweden"
1995,"SE","Calidris maritima",155,"Sweden"
1995,"SE","Calidris minuta",657,"Sweden"
1995,"SE","Calidris temminckii",617,"Sweden"
1996,"FI","Calidris alba",9,"Finland"
1996,"FI","Calidris alpina",67,"Finland"
1996,"FI","Calidris ferruginea",61,"Finland"
1996,"FI","Calidris maritima",6,"Finland"
1996,"FI","Calidris minuta",685,"Finland"
1996,"FI","Calidris temminckii",181,"Finland"
1996,"NO","Calidris alba",143,"Norway"
1996,"NO","Calidris ferruginea",124,"Norway"
1996,"NO","Calidris maritima",88,"Norway"
1996,"NO","Calidris minuta",327,"Norway"
1996,"NO","Calidris temminckii",113,"Norway"
1996,"SE","Calidris alba",239,"Sweden"
1996,"SE","Calidris alpina",59,"Sweden"
1996,"SE","Calidris ferruginea",571,"Sweden"
1996,"SE","Calidris maritima",415,"Sweden"
1996,"SE","Calidris minuta",887,"Sweden"
1996,"SE","Calidris temminckii",732,"Sweden"
1997,"FI","Calidris alba",14,"Finland"
1997,"FI","Calidris alpina",47,"Finland"
1997,"FI","Calidris ferruginea",68,"Finland"
1997,"FI","Calidris maritima",1,"Finland"
1997,"FI","Calidris minuta",186,"Finland"
1997,"FI","Calidris temminckii",363,"Finland"
1997,"NO","Calidris alba",164,"Norway"
1997,"NO","Calidris ferruginea",130,"Norway"
1997,"NO","Calidris maritima",182,"Norway"
1997,"NO","Calidris minuta",169,"Norway"
1997,"NO","Calidris temminckii",165,"Norway"
1997,"SE","Calidris alba",314,"Sweden"
1997,"SE","Calidris alpina",45,"Sweden"
1997,"SE","Calidris ferruginea",496,"Sweden"
1997,"SE","Calidris maritima",311,"Sweden"
1997,"SE","Calidris minuta",518,"Sweden"
1997,"SE","Calidris temminckii",768,"Sweden"
1998,"FI","Calidris alba",6,"Finland"
1998,"FI","Calidris alpina",27,"Finland"
1998,"FI","Calidris ferruginea",91,"Finland"
1998,"FI","Calidris maritima",3,"Finland"
1998,"FI","Calidris minuta",282,"Finland"
1998,"FI","Calidris temminckii",141,"Finland"
1998,"NO","Calidris alba",122,"Norway"
1998,"NO","Calidris alpina",4,"Norway"
1998,"NO","Calidris ferruginea",239,"Norway"
1998,"NO","Calidris maritima",186,"Norway"
1998,"NO","Calidris minuta",372,"Norway"
1998,"NO","Calidris temminckii",111,"Norway"
1998,"SE","Calidris alba",347,"Sweden"
1998,"SE","Calidris alpina",58,"Sweden"
1998,"SE","Calidris ferruginea",1103,"Sweden"
1998,"SE","Calidris maritima",314,"Sweden"
1998,"SE","Calidris minuta",1288,"Sweden"
1998,"SE","Calidris temminckii",846,"Sweden"
1999,"FI","Calidris alba",1,"Finland"
1999,"FI","Calidris alpina",37,"Finland"
1999,"FI","Calidris ferruginea",26,"Finland"
1999,"FI","Calidris maritima",3,"Finland"
1999,"FI","Calidris minuta",127,"Finland"
1999,"FI","Calidris temminckii",279,"Finland"
1999,"NO","Calidris alba",135,"Norway"
